URL,PAGE_RANK,INLINKS_COUNT,OUTLINKS_COUNT
WT21-B37-76,0.0026944724781760103,2568,5
WT21-B37-75,0.0015331780212090762,1704,1
WT25-B39-116,0.0014685052052813123,169,1
WT23-B21-53,0.0013735293888656422,198,1
WT24-B26-10,0.0012761858507597393,291,1
WT24-B40-171,0.001245276257643648,270,209
WT23-B39-340,0.0012428878048860626,274,395
WT23-B37-134,0.0012054244819005844,207,2
WT08-B18-400,0.0011447768269601149,990,0
WT13-B06-284,0.0011365543382272241,454,2
WT13-B06-273,0.0010549212100999079,452,11
WT01-B18-225,0.0009553815601062366,1137,0
WT04-B27-720,0.0009409600537103033,291,27
WT24-B26-46,0.0008622347483854925,179,3
WT23-B19-156,0.0008250691219622031,364,12
WT04-B30-12,0.0008166223149664383,241,8
WT25-B15-307,0.0007972232462113009,605,8
WT07-B18-256,0.0007750204954700086,169,169
WT24-B40-167,0.0007076173992576094,153,152
WT14-B03-220,0.0006988730575093198,163,162
WT18-B31-240,0.000694222751228812,259,31
WT14-B03-227,0.0006853000070830769,148,147
WT04-B40-202,0.0006846780486337986,322,36
WT08-B19-222,0.00064953233158427,1041,1
WT23-B20-363,0.0006396330760183199,181,193
WT27-B28-203,0.000627079270823712,589,2
WT13-B39-295,0.0006215364484238002,443,19
WT13-B15-160,0.0006198583632883908,484,0
WT12-B30-56,0.0006024566810140585,174,7
WT10-B02-288,0.0005844499044381466,193,18
WT14-B36-337,0.0005617086801747603,417,5
WT21-B40-37,0.0005471875226793218,201,0
WT21-B35-155,0.000545698104615135,174,7
WT23-B01-40,0.0005408499350510916,147,39
WT08-B08-60,0.0005361202452782384,175,39
WT22-B38-403,0.0005335776669280417,273,27
WT13-B39-321,0.0005328924098170725,52,19
WT04-B22-268,0.0005328577609591814,113,109
WT14-B02-400,0.000532791184475236,115,114
WT18-B14-66,0.0005295571618582619,150,135
WT06-B14-69,0.0005191633316159536,57,1
WT23-B38-120,0.00051868365207958,116,395
WT06-B35-151,0.0005169273401149332,255,11
WT10-B33-300,0.0005167738017093295,406,0
WT14-B36-334,0.0005158632055334299,368,6
WT14-B36-335,0.0005158632055334299,368,6
WT14-B36-336,0.0005158632055334299,368,5
WT14-B36-323,0.0005158632055334299,368,13
WT06-B35-161,0.0005150213795546299,253,11
WT27-B20-494,0.0005144781639245656,121,15
WT23-B38-87,0.0005138120175118326,1,1
WT27-B34-57,0.0005064135626879414,630,623
WT27-B32-30,0.0005006798303857339,628,0
WT04-B40-238,0.0004983040732223649,311,21
WT23-B27-31,0.0004944027537938941,194,42
WT07-B15-48,0.0004893740578475009,235,12
WT21-B40-442,0.00048620087436852236,4,0
WT11-B02-164,0.0004831912920638888,183,20
WT21-B37-70,0.00047627583559174425,3,25
WT21-B37-72,0.0004756082714403124,2,2
WT22-B14-357,0.0004746041333692254,280,7
WT04-B34-218,0.00046287676476932516,141,24
WT14-B03-221,0.00046234604303188,105,104
WT12-B09-105,0.0004504807151624068,234,500
WT15-B07-95,0.00044012924801004006,205,18
WT21-B03-285,0.00042203657966926347,189,15
WT18-B28-345,0.00042135599320406846,250,30
WT27-B28-177,0.0004195033546876866,461,20
WT11-B19-232,0.0004164494981382182,161,9
WT11-B19-250,0.0004156047909751269,160,2
WT20-B39-148,0.00041343364544497774,168,8
WT25-B31-102,0.0004089343447705812,90,90
WT23-B23-51,0.00040283643023273426,400,136
WT21-B01-46,0.00039403452917985,154,6
WT14-B14-78,0.0003919535168629773,64,1
WT06-B09-17,0.00038944035884315605,101,94
WT23-B27-29,0.0003854903911484123,388,0
WT06-B14-163,0.0003749878161741087,44,1
WT10-B30-205,0.00037275718704615144,157,10
WT12-B37-314,0.00037240240448304344,45,1
WT13-B02-184,0.0003711947660094629,159,20
WT13-B16-437,0.00037017660388085624,291,12
WT08-B24-319,0.00036910444638318067,287,1
WT12-B34-116,0.0003688761553225166,178,4
WT24-B26-2,0.00036801755397277775,320,2
WT25-B17-38,0.00036415703307920945,161,43
WT20-B03-150,0.00036290691087295185,145,33
WT14-B04-105,0.0003597967916369656,79,78
